2.0891126e-05,2.6460211e-05,2.156996e-06,0.000285809,0.0002552974,0.0001321534,7.195375e-05,0.00016340241,0.0006111244,0.0040437453,0.034256686,0.075057805,0.0002107346,1.3889475e-06,3.4124958e-05,1.6848574e-09,8.88284e-07,0.00010870548,9.394732e-08,1.726549e-07,0.0024386626,0.2823933,0.36937454,0.007823176,0.22264984,3.3704946e-05,3.197888e-06
8.715783e-05,0.0009605908,0.0010107193,0.044942904,7.7417084e-05,0.001462027,9.641909e-05,2.1171809e-06,0.0017080134,1.6799318e-05,0.00014307555,0.021087782,0.00036793845,1.7826436e-05,0.00061146216,1.2727751e-05,8.522119e-05,0.13540885,2.8114628e-05,6.729706e-05,0.10652226,0.566509,0.017248327,0.027846094,0.07308116,0.0005960481,2.628126e-06
0.09529257,0.121037334,0.007486591,0.03114425,0.008581503,0.0006304101,0.3933002,0.14142205,0.024665207,0.005545525,0.033900846,0.09529123,9.26065e-06,0.00019685198,8.9165e-05,0.004378036,0.0018378946,0.009429719,0.00010997174,0.00326043,0.010654028,0.00074673665,0.00011637051,0.0019703277,0.0040878267,1.0326023e-06,0.0048146043
5.7803594e-05,0.0058222828,2.126212e-05,0.10601752,0.0044844667,0.026401913,0.000100828285,4.758956e-06,0.0035348856,0.11055561,0.05657608,0.13918515,0.003508665,0.0019393142,0.00040102532,4.5599856e-07,1.4396743e-05,0.025370913,1.0308316e-05,6.020961e-05,0.10697408,0.22151233,0.009704584,0.171619,0.0061214003,5.7298763e-07,5.9013775e-08
0.00033263548,0.0022318729,3.276185e-05,0.0010664224,0.00020176766,0.09255348,2.9924017e-06,3.1239867e-06,0.0010150704,1.1864158e-06,0.0007270601,0.81943357,3.0586427e-05,9.29424e-05,4.5936384e-05,0.0012346873,4.765108e-05,7.111082e-05,1.0786041e-06,6.099064e-06,0.06662176,0.0020032832,0.012067082,0.0001345749,4.1206335e-05,8.8628366e-10,2.5120195e-09
1.735145e-06,1.7925266e-05,7.834639e-09,7.162937e-05,0.00081152737,0.00016631662,0.00014853859,0.00014916874,1.9024508e-05,0.9081013,0.08514501,1.725672e-05,0.00065835885,0.00018458866,0.000104316074,4.3097623e-10,2.965314e-07,0.00022945763,1.2633788e-05,9.4056755e-05,1.1261291e-05,0.00023054601,6.452557e-05,0.003595342,0.00016258014,2.362132e-06,2.034175e-08
2.5776091e-05,0.0006540295,5.419019e-07,0.0069683422,0.022170935,0.072107054,0.00044752852,2.5596191e-05,0.0048418776,0.53916264,0.32582095,0.00057422713,0.001225338,8.755296e-05,0.0005943234,4.143928e-09,3.949555e-07,0.003328483,2.6512467e-05,0.00020778037,0.00022739395,0.013645195,0.00060831953,0.0036793195,0.0034594133,0.000100291545,1.0231326e-05
1.6904909e-06,1.6125316e-06,1.4454818e-08,0.00016400151,0.00017954574,2.1210291e-05,4.5336004e-05,8.590717e-05,1.3105983e-05,0.9306338,0.06364345,5.4781754e-05,0.0011784631,6.857653e-05,0.0005682625,3.017626e-10,1.355959e-07,9.269524e-05,8.9784935e-06,8.921503e-06,1.5002758e-05,0.0008150541,0.00013682403,0.0021105811,0.00013664018,1.5471396e-05,1.1381073e-07
3.9187184e-06,5.4931443e-06,9.839173e-09,2.2107117e-05,7.034135e-07,2.526364e-09,0.00071858836,0.010319778,2.3865658e-07,0.011258466,0.9540368,1.332701e-06,0.0003800254,4.850964e-07,0.0036849785,7.4976483e-06,1.7583301e-06,1.1378337e-05,0.00018626619,7.384132e-08,0.0029561713,0.007398594,0.008829677,8.2091865e-05,2.0830207e-06,1.0956415e-08,9.1564194e-05
0.13865378,0.00065927417,0.0021863738,0.012519211,7.304083e-05,4.047657e-06,1.7616074e-05,2.7749147e-07,0.009925334,8.540775e-08,3.1965596e-06,0.0022719454,0.0022379202,0.7951103,0.0028855184,2.3824239e-06,5.158574e-10,3.064391e-05,1.05374816e-07,8.95782e-06,0.033345114,3.0714525e-06,5.322826e-05,2.7554975e-07,8.3104105e-06,1.1623746e-12,2.4218154e-16
7.2864136e-06,0.0001508822,7.3471362e-09,1.0408718e-05,0.0042338185,4.0264713e-05,0.011000935,0.00044368237,0.00040662993,0.93213904,0.050716795,2.1365959e-05,2.8469434e-05,3.22079e-05,5.8964533e-06,3.7006172e-11,2.3290129e-08,0.00021379504,4.023953e-07,4.1262924e-06,2.1223801e-05,1.7344826e-05,1.8664517e-05,8.049737e-05,0.0004036818,1.8963095e-06,7.8006735e-07
0.00016413406,0.0002764681,8.7381096e-07,0.00021849641,0.013099975,0.0013477636,0.062248886,0.0043434002,0.0032084766,0.59384286,0.30880335,0.000108516106,5.8221412e-05,7.4142976e-05,0.0002493189,4.11601e-09,3.6929296e-07,0.000493984,5.870304e-06,0.0016337158,7.4026784e-06,0.00017536985,3.3017295e-05,0.00061919866,0.008969539,1.5210126e-05,1.4914846e-06
4.1675175e-06,1.0836017e-05,6.2323e-08,9.675254e-06,0.000112970556,1.4456913e-06,0.0026593113,0.00016935583,0.00017337198,0.9785388,0.015824331,1.454264e-05,0.0005217514,0.0001469664,8.974935e-05,8.075403e-11,3.34261e-08,0.00017574166,4.7631303e-07,8.6814225e-06,1.184848e-05,9.0070214e-05,7.242109e-05,0.00029762555,0.0010521791,1.3590556e-05,3.0986932e-08
4.7334004e-05,1.118407e-05,1.9027511e-06,9.972266e-05,1.6200329e-06,9.022647e-09,0.00055359624,0.0007821389,9.638884e-07,0.006316807,0.9412541,6.0714166e-05,0.00093068514,0.00028644016,0.017204603,0.00010442695,1.795209e-05,0.0006566016,0.0040218118,1.632679e-07,0.023925275,0.0019909278,0.0014818748,0.00015543049,3.0073441e-05,1.544503e-05,4.8192614e-05
0.012261039,1.2453407e-06,0.73767334,0.12914377,0.0004981408,1.6900724e-07,0.00010370608,3.4932455e-07,0.025314886,2.616284e-06,0.0008902974,0.07022863,3.431445e-05,0.020442378,0.0024058877,3.868941e-06,1.4248451e-08,0.00017683496,3.0627533e-08,1.4798034e-07,0.00037714248,8.457602e-05,5.918127e-06,4.704497e-05,0.00030352146,3.226933e-11,3.2228332e-13
0.0008899958,9.300655e-05,2.0940857e-05,0.0004965435,0.018235333,0.00034472323,0.001754555,0.0011611946,0.0023614173,0.5361315,0.01951471,0.0070310226,0.004559556,0.005530357,0.00088694924,9.0330104e-08,1.0686398e-05,0.00010620334,0.00043434248,0.0003605004,2.5239027e-05,0.0007533627,0.0004484855,0.008494384,0.38684592,0.003494376,1.461276e-05
0.00080733426,2.3745795e-05,0.00022078755,3.762848e-05,0.0001766821,3.997233e-06,0.06327658,0.08135641,0.0012244767,0.13912225,0.00070787343,0.003033777,0.002345955,0.011067318,0.006678576,0.0001826259,0.009188158,7.930097e-05,0.0045271763,0.02309522,1.7039885e-06,4.314398e-05,8.910598e-05,0.008334565,0.6380319,0.0063360785,7.681977e-06
1.0181681e-05,5.7064807e-07,2.3694756e-07,2.2435404e-06,0.0010624324,5.383829e-07,0.0038921507,0.0027693475,0.0005296273,0.83397764,0.0025479163,0.0002686552,0.0031236333,0.014548392,4.6517238e-05,2.9535487e-09,3.0947187e-06,0.000105212006,1.1498253e-05,7.6992e-05,6.436402e-07,1.6041715e-05,3.158986e-05,0.037766606,0.09919893,9.586229e-06,1.202704e-08
0.026809258,0.21287277,0.0022064901,0.031133909,0.015453804,0.007963814,0.22852959,0.00860201,0.28651282,0.026276052,0.061409306,0.008328571,0.00081140234,0.0006746588,0.00027001268,0.0034305532,0.0003414019,0.009091743,5.5098004e-05,0.009284965,0.01170956,0.030763024,0.0041931984,0.008134916,0.004192257,1.1369659e-07,0.0009487793
0.0071140486,0.0060393685,1.0564433e-05,0.030634968,0.0018543014,9.3283226e-05,0.03300358,0.001623186,0.009485892,0.06209615,0.7889102,0.007129589,8.485964e-05,0.00032886022,5.597647e-05,0.0012241635,6.0630256e-05,0.016933976,0.0006904562,0.00025557276,0.002842206,0.002585087,7.043469e-05,0.02522219,0.000120308425,2.2716502e-08,0.0015299768
8.000901e-05,0.0029340615,0.00010044034,0.033962455,0.00031753464,0.0032229277,4.193282e-05,2.6455414e-06,0.00036523584,8.855042e-05,0.006256296,0.07475429,2.6398367e-05,3.187602e-05,6.0928916e-05,4.4220014e-06,3.421615e-05,0.28683475,1.27004505e-05,5.532765e-06,0.46539515,0.0989383,0.0026724604,0.020049045,0.0037870833,1.8654911e-05,2.1387887e-06
9.194134e-05,0.004102698,3.486819e-05,0.03862952,0.0006314641,0.0027156528,0.000119061755,7.1868435e-06,0.00047081034,0.00012974293,0.009207933,0.03917478,7.934184e-06,7.854307e-06,3.1484204e-05,9.903813e-07,1.3216801e-05,0.4356409,7.6106885e-06,6.3841426e-06,0.40953058,0.040201508,0.0007654523,0.015870258,0.0025878462,9.090273e-06,3.036167e-06
0.00015805598,0.0060080034,4.081308e-05,0.025502972,0.0016045532,0.008344919,0.00022826492,3.0724677e-05,0.001377843,0.000331147,0.014839476,0.09994649,2.6061574e-05,1.2179788e-05,6.8422094e-05,2.7904193e-06,6.941367e-05,0.3365232,2.4164467e-05,1.169079e-05,0.40688607,0.05218396,0.0026629989,0.031500958,0.011521239,7.3085845e-05,2.0609325e-05
4.309419e-05,1.1958656e-05,2.0165821e-06,0.000514649,0.000270357,0.0014026073,5.4689426e-05,0.000114428556,0.0020934362,0.00529653,0.17293085,0.03736141,0.0021268302,1.8667839e-05,0.0013814585,2.3929653e-08,8.105851e-06,0.00053744257,3.9166353e-06,9.091495e-07,0.0028363955,0.4448073,0.12691432,0.02872156,0.17202616,0.00051599945,4.8625434e-06
3.4882978e-05,0.0025842877,5.733312e-05,0.0010241703,4.9089027e-05,0.05519102,4.328063e-06,3.4818974e-08,0.0002758104,2.8261516e-07,0.0005501584,0.015096769,5.6583654e-06,1.0525457e-05,4.84407e-05,5.0588293e-05,6.0312136e-06,0.0016863932,1.2039263e-07,8.3376796e-07,0.1543257,0.7613158,0.0049648094,0.0024812685,0.00023556734,4.4868454e-08,2.4081256e-08
0.0005317726,1.28233805e-05,1.7411386e-06,0.0009331058,0.009279777,0.00015358294,0.0055802264,0.0023882943,0.0019589995,0.2742075,0.41714188,0.0078712795,0.00082748226,0.00017087212,0.0012325499,3.6539254e-09,4.9639675e-07,0.0026108564,4.454427e-05,4.084409e-05,0.00027117765,0.010701769,0.0014704167,0.020970127,0.23857822,0.002994204,2.5514646e-05
0.0006984435,1.784836e-05,9.232101e-07,0.0008915007,0.013896441,4.9245857e-05,0.0081338165,0.002907998,0.0007778722,0.22887807,0.59469074,0.0053257807,0.00019269099,0.00015891981,0.0002724413,9.801718e-10,1.025965e-07,0.004817911,1.5641639e-05,2.1615495e-05,0.00060386816,0.0057186205,0.0005285988,0.02401787,0.10715883,0.00021599927,8.1612325e-06
0.00011356225,1.6340787e-06,4.0355664e-07,0.00019777918,0.0007008415,5.362825e-06,0.00039435853,0.000999743,2.7001657e-05,0.100455455,0.88104635,0.0042609065,4.8068458e-05,0.00011291743,0.0001889576,3.484176e-10,1.1553527e-07,0.0008592423,1.5566555e-05,9.906435e-07,9.2072405e-05,0.0004992091,0.00013758709,0.0013504404,0.0058524814,0.0026298754,8.961253e-06
0.004141099,0.00046788613,0.0002548668,0.0018160922,0.0036778378,0.079785146,0.004241858,7.1782575e-05,0.094125174,0.00042413216,0.6280376,0.0041527394,0.0003383896,4.9842638e-05,0.008713183,0.0009780475,3.0126901e-05,0.0009692852,0.0004735951,5.7853e-05,0.00057192764,0.105336025,0.009986626,0.0001848482,0.014768982,0.0004133923,0.035931546
0.00031742308,0.0018813593,1.5508815e-05,0.043026466,0.005829425,0.005071178,0.002238706,0.00031005905,0.0593849,0.27934584,0.5496518,0.0077697723,0.00071870466,3.3290977e-05,0.0019787492,7.298816e-06,2.5915175e-05,0.027809298,0.00034848927,0.00012615728,0.000119880155,0.0029875813,0.0032689243,0.007079635,0.0005433406,3.4737202e-06,0.000106828506
0.002339307,0.090253316,0.0015091449,0.054782398,0.02872693,0.18396576,0.0016666664,0.0005953278,0.020375663,0.02928254,0.0325772,0.08781625,0.012544112,0.0077433144,0.0033053085,0.00040887535,0.0041091363,0.10921273,0.003674481,0.003169515,0.091780335,0.09092563,0.02092585,0.066877455,0.04784359,0.0030084918,0.00058057095
3.2293099e-06,0.00013944342,3.1079955e-07,0.010165305,0.0024887666,0.00040739038,3.623742e-05,2.9031049e-05,0.00043005947,0.8748328,0.040093042,0.011808621,0.003129892,0.00071261293,7.964105e-05,1.5983758e-08,5.2037294e-06,0.0025859934,2.2586559e-05,1.3189395e-05,0.000579182,0.0022702147,4.2509266e-05,0.048965123,0.001156884,1.8650019e-06,6.3165675e-07
8.626923e-06,6.4264255e-05,2.239577e-07,0.010964849,0.0014005016,0.00021265098,0.00043323287,0.00057711906,6.369395e-05,0.28094852,0.63715225,0.0007747415,0.00059093296,3.427744e-05,0.0032095902,5.2498943e-09,1.6432956e-06,0.030425234,3.3228727e-05,2.4353958e-05,0.004658079,0.013550952,0.00024027532,0.01432418,0.00028212275,2.3923782e-05,6.15233e-07
1.1619744e-06,0.00014755115,1.2324122e-07,0.00013009452,0.0008351971,0.00070334005,0.00040338933,0.00016626557,5.471159e-06,0.69182557,0.28078642,0.00021029827,0.0006056319,0.00036961318,0.0043440154,1.2607778e-09,8.5073424e-07,0.001044984,4.092624e-06,4.89822e-06,0.005472039,0.007665716,0.0045597237,0.00058378954,0.00012753921,2.2038944e-06,9.58495e-09
0.0047858586,0.021846747,0.001866627,0.080988005,0.0021171302,0.049862117,0.00049414864,0.00018320435,0.060564842,0.00050198205,0.0038276343,0.06285301,0.008581466,0.00040697848,0.005971542,0.0022820781,0.0019132607,0.24759068,0.0024587917,0.0025988787,0.118597165,0.12761775,0.15830876,0.022975655,0.009922719,0.00081341143,6.959252e-05
0.6161448,0.04534542,0.013306365,0.2904186,0.0029834919,0.0015707248,0.0005568137,0.00045455346,0.003927765,6.4757987e-06,0.0001324702,0.00023597963,1.39044805e-05,0.00019414748,0.0011232623,0.00044308658,0.00060176244,7.653221e-05,0.003283397,0.0033146243,0.0029640892,0.0002535251,1.7854729e-05,0.0005373938,0.012092203,4.7158807e-07,3.59382e-07
1.0277613e-06,0.0017426937,5.698622e-07,0.11257082,0.00097424275,0.0022075097,2.5125057e-05,2.6426918e-08,0.0013266568,0.26672283,0.0011892256,0.00013432676,0.0066215186,0.00023550137,0.00013402924,3.6929617e-12,2.3133109e-09,0.34639597,1.8376222e-07,0.00016897001,0.013495482,0.19231707,0.0020838347,0.04896699,0.002684087,1.3470891e-06,1.9975886e-11
9.012374e-06,0.001835181,3.7931914e-06,0.004314677,0.0036399814,0.0004203993,0.00029816915,8.711353e-07,0.0006281659,0.9457078,0.0013616398,4.039547e-05,0.0025951504,0.00040188147,0.0012243334,2.5790362e-10,8.335345e-08,0.014548945,1.2771615e-06,0.00013393935,0.0023782798,0.0069748573,0.0005697987,0.012607537,0.00030392394,3.5159285e-08,2.0857338e-09
8.214802e-07,0.00018403822,4.3196096e-07,0.11888903,4.644786e-05,0.00047270267,3.144569e-06,1.0091902e-09,0.0017476036,0.0025166848,9.468129e-05,0.0006932176,0.0011338482,2.4073888e-05,1.3453607e-05,6.726603e-11,1.4456368e-09,0.06997969,1.1786422e-08,1.944058e-05,0.03283743,0.6891437,0.0009880201,0.08014439,0.0010671391,7.468549e-09,5.8528946e-12
2.1532662e-07,1.3168722e-10,0.00021634997,1.413417e-07,5.6822764e-06,4.9546334e-10,3.0071295e-08,2.8234608e-06,5.664937e-07,2.598083e-09,2.3861709e-05,0.98803085,5.1654467e-09,0.01162228,1.4079872e-07,9.546823e-05,3.5461174e-08,1.3157106e-07,3.6257788e-10,3.2474778e-12,1.3147742e-06,3.5321187e-11,2.505051e-09,4.8464226e-08,9.807873e-08,2.4326136e-17,8.6797594e-14
0.031579036,0.15325893,0.06513312,0.0067453613,0.040162332,0.3182664,5.214679e-05,9.074025e-06,9.4583185e-05,3.4765886e-05,0.34112614,0.0075790626,4.8651023e-06,0.017207975,0.0011049029,3.5314158e-06,3.3820636e-06,0.0021709749,0.00020228881,0.000120306555,0.012245405,0.00011596058,0.0014045805,8.581308e-07,0.00031397043,0.0010599488,4.9265452e-08
0.00039893683,0.012881604,0.00021655686,0.006361316,0.061037995,0.10621053,0.018498715,0.00016731911,0.0054586786,0.22790141,0.48414493,0.0005083358,0.00080121687,0.0017132798,0.0067300987,3.99894e-08,3.1267388e-07,0.0062883557,2.5639854e-06,0.0014107868,0.0030168523,0.044037838,0.0038345868,0.00050645246,0.007865641,5.2825044e-06,3.372631e-07
