2.0891126e-05,2.6460211e-05,2.156996e-06,0.000285809,0.0002552974,0.0001321534,7.195375e-05,0.00016340241,0.0006111244,0.0040437453,0.034256686,0.075057805,0.0002107346,1.3889475e-06,3.4124958e-05,1.6848574e-09,8.88284e-07,0.00010870548,9.394732e-08,1.726549e-07,0.0024386626,0.2823933,0.36937454,0.007823176,0.22264984,3.3704946e-05,3.197888e-06
5.542494e-05,0.04391211,7.3548727e-06,0.020163694,0.0067824638,0.029321339,0.0010434497,0.00016244098,0.0065346765,0.32135737,0.20250463,0.00034047483,0.015343535,0.00021930899,0.0017702387,1.0369006e-07,1.1904052e-05,0.10322077,0.00018011125,0.00095522264,0.0073466557,0.11580776,0.102976166,0.015300181,0.0045562084,0.00012282813,3.651361e-06
4.2830718e-05,0.01790538,2.7548169e-05,0.005050583,0.025382837,0.0078025423,0.00035058506,2.5137983e-06,0.000742247,0.9020586,0.002900953,0.00017064762,0.0101116365,0.0057712942,0.0014583569,3.943491e-10,3.9037812e-07,0.0063863127,2.790025e-06,0.00052155263,0.0036158867,0.004171307,0.0005474719,0.004245848,0.000729401,3.0013564e-07,2.5361937e-09
0.11385243,5.3966264e-06,0.533097,0.329828,3.767887e-06,2.2475906e-09,4.0702357e-06,8.92271e-06,2.4578112e-06,1.1380017e-11,3.437963e-05,0.016989138,4.798979e-10,0.004441602,6.727498e-08,6.9036247e-07,4.5259846e-12,6.6823966e-05,6.148402e-11,2.812566e-07,0.0016650386,1.4599551e-08,1.5689455e-09,4.5166068e-10,5.563307e-09,4.7606875e-18,3.3342184e-15
0.11933316,0.6188255,0.00040791853,0.10143739,0.0012264288,0.0008093956,0.00054202264,0.00013484074,0.0003512528,1.0759298e-05,0.0076546287,0.00017162912,2.4863203e-07,0.00019994799,2.5549054e-05,2.745284e-06,1.6055496e-05,0.0020888876,1.0428209e-05,1.9832018e-05,0.14658652,3.1051102e-05,8.161234e-08,0.00010727786,6.357734e-06,2.1108562e-12,1.2181049e-07
2.1021108e-06,0.0010525049,8.8248186e-07,0.00062579697,0.0032534173,0.0004652733,0.00033286025,8.408147e-06,1.134304e-05,0.97570693,0.0104652215,1.6679955e-06,0.00061158906,0.000406317,0.0018785677,3.3144691e-12,7.81135e-09,0.0036285198,4.837673e-07,0.00014128863,0.00036512758,0.0006965947,0.00014040359,0.00015827923,4.595202e-05,6.253432e-07,1.0141903e-10
0.00056553655,0.10621239,1.9936057e-05,0.0024548091,0.057962094,0.0040439647,0.009898398,0.0004532718,0.0098741725,0.77950025,0.008561315,0.00067569606,0.0026722872,0.00075737835,0.00023530202,3.6601077e-07,3.720314e-05,0.0029858095,5.1723462e-05,0.0007543828,0.0029731847,0.0006827507,0.00022142685,0.0072876904,0.0011002185,1.8433794e-07,1.8227012e-05
5.813342e-06,0.00017351055,8.007475e-08,0.00047422934,0.00176863,0.00067078363,5.8306177e-05,3.227918e-05,0.00038399285,0.9521905,0.030540599,3.9468156e-05,0.0088863885,0.0003027787,0.0003409091,8.8795676e-10,4.2845093e-07,0.00032805407,9.688581e-05,3.980366e-05,3.3087574e-05,0.0013060389,0.0006594313,0.0009458072,0.0005973024,0.0001222048,2.7018414e-06
0.12037785,1.0445161e-07,0.0023217504,8.354221e-05,5.1571602e-05,5.244216e-09,5.4008265e-06,0.0036175246,2.6903638e-06,9.535356e-10,0.017383248,0.8560513,1.2335926e-09,9.701386e-05,1.2329916e-07,6.7152894e-07,5.7915e-10,7.480645e-07,2.701857e-08,8.188401e-09,6.1489086e-06,1.0987988e-09,9.133572e-08,5.149917e-10,1.5781909e-07,2.79195e-11,6.6313466e-09
0.08583838,0.6684974,0.04906893,0.0035893244,0.06857381,0.009724506,3.844939e-05,5.835054e-05,6.292042e-07,1.4548157e-06,0.01949203,0.00024428457,3.330873e-07,0.023984274,3.4127323e-05,3.1479384e-08,1.0879198e-07,0.0004652736,1.789629e-05,0.00011398927,0.06934271,3.1607466e-05,0.00055652275,3.4115084e-07,0.00032445067,1.0388001e-06,4.9329086e-11
0.00033495252,0.002815411,3.227377e-05,0.00037332086,0.0013612412,0.0010087035,0.043768838,0.00027887925,0.0060663465,0.01059823,0.11264829,0.00015735227,0.0023170395,7.105265e-05,0.04365257,4.750392e-07,7.487563e-05,0.608159,0.00012110601,8.817072e-05,0.064381026,0.047793753,0.0430429,0.005766039,0.004002103,0.001079994,6.1066116e-06
0.00014493318,0.004764733,9.234719e-06,0.008454737,0.0011576114,0.010066904,2.0784839e-05,1.114263e-05,0.005673268,0.0090344865,0.23651041,0.001981528,0.0074411933,1.9651588e-05,0.0018357895,2.4615738e-06,0.0017684593,0.007668972,0.0050821947,9.31697e-06,0.007430468,0.09409446,0.46867064,0.0575842,0.011806925,0.058724426,3.117568e-05
3.4530338e-05,3.1966516e-05,1.783596e-07,0.0009797311,0.00032705392,0.0019018975,8.861906e-05,0.00019758742,0.00240511,0.1632746,0.7296965,0.0006461587,0.016486002,0.00017978172,0.004209825,1.6549234e-07,6.317189e-05,0.0022163505,0.00055013,3.7318612e-05,0.000246073,0.019035893,0.0046100887,0.049260512,0.0023567583,0.0011527267,1.1337843e-05
5.84858e-05,3.3853254e-08,9.145573e-05,1.1555295e-05,1.4096986e-05,2.5699928e-08,1.8951937e-07,3.167738e-05,1.3231662e-08,6.157501e-08,0.021592345,0.81652844,1.8040852e-08,0.16145469,2.3734053e-06,2.9632389e-08,2.8920594e-10,4.932488e-06,3.471155e-09,1.706884e-09,0.0002095308,6.853451e-10,9.397685e-08,2.294302e-09,9.371368e-09,1.893616e-13,1.1356502e-15
0.03525627,0.65512806,0.00061085,0.28272977,0.00091055233,0.0002502359,0.0012911541,0.0080485195,0.0002581903,7.502928e-06,0.0028556897,0.00095217617,7.7432595e-08,1.3862724e-06,8.662997e-08,0.00032666462,9.075376e-06,0.000121424404,1.4218265e-06,0.0002603167,0.009631729,0.00057231623,1.13697915e-05,2.9695435e-05,4.536781e-06,1.625873e-12,0.0007309265
0.00032224524,0.00033677148,6.41721e-06,0.03102878,0.0028708235,6.92239e-05,0.01936059,0.00025053535,0.00035280932,0.61383635,0.24388516,3.6641326e-05,0.0003310647,8.1593855e-05,0.011540564,1.0870477e-09,7.1563285e-08,0.04712348,3.5660146e-06,0.00048835954,0.0030312673,0.017910345,0.00015726127,0.0068769744,9.883257e-05,2.395526e-07,3.9951257e-08
0.0017596629,0.00945677,0.032504506,0.20779099,0.004384826,0.0025622242,0.0049428963,0.00041170834,0.019115698,0.37084192,0.0009573702,0.021021284,0.029117309,0.03822105,0.09136771,0.00043334335,0.0063908948,0.002694376,0.006588882,0.046267062,0.00043756675,0.00457637,0.0003141673,0.012441238,0.08323268,0.002156673,1.0915663e-05
0.00011754677,0.000110166424,0.0077940277,0.639156,0.0006032372,0.00018659368,0.0009626019,0.00030514444,0.0057572937,0.020623183,0.0010057967,0.063968375,0.0076939706,0.003610627,0.12262573,0.0008624598,0.007492453,0.023241134,0.0055394573,0.002367374,0.00044801235,0.0048859115,3.5864923e-05,0.04826938,0.031714354,0.0006145375,8.6436185e-06
0.0011669549,6.985827e-05,8.4673746e-05,1.863791e-05,1.8644852e-06,4.357891e-07,3.5872512e-07,5.306561e-05,1.502467e-08,2.2552494e-07,0.024145717,0.9651823,3.0039093e-08,0.0007230536,2.2691744e-08,2.4905326e-08,4.971846e-10,8.692564e-08,2.6312164e-10,1.9686182e-08,0.004758021,1.1376405e-05,0.0037827461,1.0602838e-08,5.4397225e-07,6.1625363e-13,3.0252695e-12
0.0001524961,0.18940243,4.1401356e-05,0.33573472,0.01278105,0.29987815,1.7151395e-05,1.3141786e-06,0.022042286,0.019153899,0.0097322045,0.10130882,8.375624e-06,4.6454934e-06,4.8417515e-08,4.2305605e-06,2.726058e-06,1.5530232e-07,1.1536803e-06,0.00024155751,1.3997926e-06,0.0030627092,1.6560534e-05,0.00023974491,0.0023441154,3.2960377e-11,0.003826618
0.00013672798,0.00013191807,3.2657837e-05,0.0008692477,0.0007924681,3.200728e-05,0.0019030774,0.002425518,0.0001352511,0.26461986,0.00045973554,0.00024814962,0.060226955,0.0063282317,0.47973073,5.8982227e-05,0.007233314,6.1736784e-05,0.12474624,0.0065635475,3.233143e-05,0.0002912583,2.5609363e-05,0.020107338,0.0227468,5.755445e-05,2.8664267e-06
0.0042111045,0.007437445,2.4663455e-05,0.017850505,0.0067192586,0.010548201,0.03962912,0.048815582,0.014431651,0.42928472,0.30211854,0.011537222,0.0023212987,0.0001362875,0.03813994,8.6467255e-05,0.004664503,0.012485906,0.0025628554,0.019276028,0.0026409882,0.0012908279,0.0011977213,0.022164503,0.00035838792,1.1747366e-05,5.4521992e-05
0.001049264,0.00036037026,7.339661e-05,0.024107562,0.00022325317,6.8131467e-06,0.0333292,0.0025648738,0.0016041205,0.81881565,0.05017808,0.0027291093,0.002534116,0.0008176627,0.022754204,3.1270076e-05,0.0001530264,0.0060501443,0.00056664954,0.0008045519,0.0013926092,0.005550805,0.00018482673,0.023146814,0.00094813714,4.5196457e-06,1.906382e-05
0.0072498657,4.0788228e-07,8.2381916e-07,1.4830138e-07,7.738708e-06,3.6942513e-09,0.0136933215,3.0418166e-06,0.0005724572,3.5176845e-07,0.018256517,0.9601041,6.716114e-14,4.621101e-07,1.226233e-13,1.9849109e-08,1.9601961e-12,2.244462e-09,1.25195925e-14,3.715505e-10,4.5030525e-08,1.854387e-08,3.5131165e-10,2.1645283e-07,0.000110588466,2.27754e-19,1.6268888e-09
2.1699102e-06,0.77105147,1.1393357e-06,0.00071242044,0.006006618,0.15479672,7.822482e-06,7.040019e-07,0.00040266634,0.014999443,0.012612465,0.0012549444,0.0002881229,0.0001297049,5.051619e-08,2.5044358e-07,8.9706326e-08,2.9421287e-07,1.6714965e-08,9.440666e-06,0.0006066634,0.025126431,0.011698875,8.403596e-05,0.00020708471,8.913486e-14,1.3900667e-07
0.00016193898,0.0006432577,4.0670398e-06,0.0010273947,0.0001520481,5.231778e-06,0.037208077,0.008741682,0.000797222,0.700749,0.00779014,0.0003243365,0.007852882,5.0736744e-05,0.17190781,0.000861548,0.0050774794,0.00055601186,0.04481515,0.00033903378,0.000764438,0.00059474143,0.00012588917,0.006079335,0.0011386042,3.6431356e-05,0.0021954614
0.00017465373,0.0015786568,8.294296e-06,0.0014014383,0.0002563366,2.8970414e-06,0.010017729,0.0005542878,0.00036864748,0.9307177,0.00050224684,0.000495853,0.0010486773,3.242749e-05,0.03216797,6.4051215e-05,0.004698788,7.731034e-05,0.011825871,0.00019349044,9.4034425e-05,1.839605e-05,1.4731842e-06,0.003102429,0.00019343768,3.511562e-07,0.00040264943
0.0020320157,0.0056986813,4.261532e-05,0.0040474595,0.0137735,1.0797522e-05,0.059340253,0.010453804,0.0006292508,0.36624032,0.06720539,0.00014454091,0.021533571,0.0033041586,0.14305677,0.00013835717,0.0008346082,0.051342443,0.2153212,0.0002957009,0.016092418,0.0005267439,0.00010204104,0.016043045,0.00065494125,1.9741416e-05,0.0011155688
0.29684976,2.546541e-08,1.4594234e-09,2.890473e-06,5.6517558e-05,2.525248e-09,0.000131528,4.21523e-06,0.0005010959,1.5744442e-09,0.0022163203,0.7002315,5.633694e-15,9.093519e-10,2.7912118e-15,5.532053e-07,7.887622e-14,8.7451484e-11,6.0077156e-12,7.1265127e-10,4.53192e-09,2.4445296e-10,9.731451e-13,9.01258e-08,5.121986e-07,2.6791691e-21,4.995333e-06
1.6138207e-05,0.97880435,3.097664e-06,0.00036250678,0.0015821351,0.003183017,0.000114075105,6.4969063e-06,0.0007421239,0.002015922,0.0011644297,6.379645e-05,0.0003004404,1.8954403e-05,4.1782624e-07,1.1895551e-05,1.404212e-06,1.5419413e-06,5.327765e-07,9.572611e-06,0.0019062464,0.006363178,0.0031358902,5.2898748e-05,0.000120810415,7.331756e-13,1.8217826e-05
0.00077783805,0.0003902352,4.1557514e-06,0.0021523568,0.00036659586,1.899354e-05,0.016774679,0.015326411,0.0008582984,0.7229132,0.17238256,0.0015726448,0.008931405,0.0010228853,0.019008191,0.00017330509,0.00073855015,0.0028822669,0.011217363,0.0008034306,0.0011888291,0.0012988125,0.0006455968,0.0178468,0.0005483186,2.6311687e-05,0.00013006951
0.00021640607,0.0001058611,1.0858826e-06,0.00047663014,0.00011132197,2.250635e-05,0.0049051926,0.010137836,0.0011402592,0.77614385,0.09244009,0.0008135655,0.057933573,0.001510073,0.034150172,5.2458247e-05,0.00026239458,0.0009261573,0.008246201,0.00096491055,0.0004037588,0.0008267174,0.0030780484,0.00413219,0.0006003228,0.0003768668,2.1578257e-05
0.012443828,0.00018213669,3.7594993e-05,0.009171292,0.000115047915,6.506881e-05,0.0017555925,0.020287193,0.0037334298,0.14262298,0.0187107,0.015453566,0.050358195,0.0023493813,0.5706926,0.00038754,0.018614128,0.00028002457,0.11114559,0.011382583,0.00019774765,0.00015317918,0.00018606479,0.009235028,0.00033621013,8.816429e-05,1.4977805e-05
0.010184348,7.774999e-09,1.4644633e-10,2.3128588e-07,8.025115e-06,1.3479759e-08,0.0013983761,1.09143e-05,0.104664445,3.1340224e-09,0.0008046596,0.8828937,5.6625275e-16,3.0572927e-12,8.2115053e-16,1.5697284e-05,8.912911e-12,2.0610549e-12,2.159558e-13,8.237257e-10,6.988995e-12,5.165033e-12,3.103274e-14,5.337931e-08,3.1356194e-07,1.8349629e-23,1.9158646e-05
1.26604655e-05,0.9638123,5.30172e-06,0.0005067706,0.00016869791,0.0045732856,3.9638682e-05,5.5986648e-06,8.856162e-05,4.8527712e-05,0.0016598076,0.00031617345,3.7923378e-06,2.372603e-06,4.1372097e-08,8.378503e-06,3.540426e-07,1.5933011e-07,1.7641533e-09,7.8215885e-07,0.009286238,0.014292446,0.00513085,8.782513e-06,2.8375587e-05,1.3113879e-16,1.7542348e-07
0.0019328326,0.016828315,0.00010160853,0.012837702,0.045850173,0.0024863489,0.021917257,0.0025880258,0.0008840726,0.7982636,0.05066065,0.01122866,0.00033382405,0.0011277053,0.006296906,4.9026687e-07,0.0002107879,0.0069757546,0.00024246989,0.0003866233,0.012588078,0.001335912,0.00015182309,0.0042723035,0.00046851495,1.8417063e-06,2.7784057e-05
0.0138886105,0.4815215,0.09668085,0.00206849,0.18058373,0.0064122365,0.032097574,0.00034392197,0.0013468892,0.09451904,0.00019315885,0.006923472,0.00051476987,0.007830242,0.054997522,9.649085e-07,0.0017982034,0.00068920944,0.000226697,0.0057046465,0.0016895024,3.4678156e-05,2.4281904e-05,0.000397996,0.009509335,1.572577e-06,1.0610725e-06
0.0050680065,0.004307189,0.003164809,0.0014795505,0.0037382448,0.0007586677,0.013416156,0.013736552,0.0007686993,0.10341851,0.025405414,0.004787813,0.023681685,0.023559744,0.7078406,0.00011735507,0.008552502,0.0016599343,0.009853953,0.0018724757,0.005491446,0.0046338607,0.0037123172,0.004933507,0.023364488,0.00065302086,2.3414832e-05
7.885302e-05,1.541848e-12,1.8299872e-07,3.9740676e-11,7.15603e-11,1.1749488e-12,2.3081982e-06,1.9000069e-08,1.054042e-07,2.5913775e-14,0.002184078,0.9977182,3.59072e-20,5.8873297e-12,3.502803e-15,1.634534e-05,4.6574544e-13,4.606722e-14,2.807287e-17,1.0440448e-16,3.212139e-12,5.1069877e-12,3.485838e-13,4.1590115e-13,2.850675e-09,1.2544981e-21,1.3321892e-08
0.034717504,0.23272704,0.008635241,0.005902375,0.2921261,0.019380746,0.009505278,0.0054769004,0.036474038,0.022943659,0.006402011,0.007076129,0.02402046,0.0005796159,0.0076801716,2.958734e-06,0.0015451065,0.015097127,0.0022107433,0.0013732577,0.020866184,0.019531218,0.074880674,0.007373383,0.122698665,0.0069196243,0.013853783
0.2686141,0.00029100396,0.014614884,0.0033650082,0.0004948867,2.5913646e-06,0.010599233,0.112253554,0.0033582198,0.00075668725,0.0414614,0.136428,6.681586e-05,0.00020543368,9.87079e-05,0.00028196519,0.00042802235,0.00052647246,0.0004736009,5.864171e-05,0.00027068114,0.0015956223,0.0026568973,0.00050303806,0.025372133,0.006102719,0.36911967
0.8305838,0.025643205,0.001467462,0.009444543,0.043095503,0.002645445,9.023513e-05,5.421747e-05,0.055931713,0.00013165081,0.0007616455,0.01865333,0.0009142134,0.000277556,0.00028203646,7.6140685e-07,0.00035409268,0.00072522706,0.0016377023,5.694734e-05,0.002567785,0.00016251265,5.691802e-05,0.0018044352,0.00047887312,1.2305624e-06,0.0021770915
0.016246254,0.21078134,0.006969293,0.052514452,0.040676475,0.07248679,0.0008897033,0.0013232636,0.040829863,0.045915075,0.004919961,0.044978347,0.1882903,0.009042892,0.009676701,0.00020495907,0.015301861,0.009201683,0.014067641,0.021257307,0.0121916,0.03282834,0.09263459,0.03238032,0.021860234,0.0015095234,0.0010213084
0.002514467,0.024877343,0.0004984503,0.005934969,0.024625864,0.03255551,0.0018144454,0.0007854402,0.028201649,0.52593327,0.015529546,0.009530044,0.15047741,0.08733991,0.007087475,2.423642e-05,0.0010082463,0.013485115,0.0045250137,0.021274697,0.0022624466,0.0026542393,0.011387804,0.013893774,0.009996305,0.0017583827,2.3888268e-05
